page_num,content
2,"LONG WALK TO FREEDOM
The Autobiography of NELSON MANDELA
Little, Brown and Company Boston New York London"
3,"CONTENTS
Part One
A COUNTRY CHILDHOOD
Part Two
JOHANNESBURG
Part Three
BIRTH OF A FREEDOM FIGHTER
Part Four
THE STRUGGLE IS MY LIFE
Part Five
TREASON
Part Six
THE BLACK PIMPERNEL
Part Seven
RIVONIA
Part Eight
ROBBEN ISLAND: THE DARK YEARS
Part Nine
ROBBEN ISLAND: BEGINNING TO HOPE
Part Ten
TALKING WITH THE ENEMY
Part Eleven
FREEDOM INDEX"
4,"International Acclaim for LONG WALK TO FREEDOM
“A compelling book . . . both a brilliant description of a diabolical system and a testament to the power of the spirit to transcend it. . . . One of the most remarkable lives of the twentieth century.”
— Washington Post Book World
“ ‘Irresistible’ describes Long Walk to Freedom, which must be one of the few political autobiographies that’s also a page-turner.”
— Los Angeles Times Book Review
“A truly wonderful autobiography, sharp, literate, unpretentious, and . . . as emotionally involving as it is informative.”
— Chicago Tribune
“The Nelson Mandela who emerges from Long Walk to Freedom . . . is considerably more human than the icon of legend.”
— New York Times Book Review
“Words like ‘generosity,’ ‘fortitude,’ and ‘patience’ ring through this moving account of Mandela’s life and struggle. . . . All hail to the man who could wait so long, and who knew what would be worth waiting for. Viva, Mandela, Viva!”
— Globe and Mail
“An engrossing tapestry of recent South African history that grips the reader from the first pages. . . . Riveting and sometimes painfully honest.”
— San Francisco Chronicle
“One of the most extraordinary political tales of the 20th century, and well worth the investment for anyone truly interested in the genesis of greatness.”
— Financial Times (London)"
5,"“A deeply touching chronicle of one of the remarkable lives of the twentieth century.”
— Christian Science Monitor
“The work of a man who has led by action and example — a man who is one of the few genuine heroes we have.”
— Kirkus
“Mandela writes with rare and moving candor.”
— The Economist
“[It] movingly records the extraordinary life of Nelson Rolihlahla Mandela. . . . These pages come to dramatic life.”
— London Sunday Times
“A true gem. A wonderful journey worth taking.”
— Portland Oregonian
“This book should be on your ‘must-read’ list . . . in a world hungry for heroes and role models, there is one to be found here.”
— Edmonton Journal
“To read of Nelson Mandela’s fascinating journey . . . is to be reminded of the indomitable human spirit. Yet the reminder is delivered with such grace and subtlety that it intensifies its meaning.” — San Diego Union-Tribune
“Long Walk to Freedom is one of those rare books that become not only a touchstone but a condition of our humanity.”
—New York Sunday Newsday
“A manual for human beings. . . . Should be read by every person alive.
—
” Boston Globe"
6,"“This fluid memoir matches Mandela’s stately grace with wise reflection on his life and the freedom struggle that defined it.”
— Publishers Weekly
“A serious account of a life and a cause . . . wonderful insight into the man who is his country’s combined Washington, Lincoln, and Gandhi.”
— Montreal Gazette
“A gripping insider’s view. . . . Riveting and sometimes painfully honest.”
— San Francisco Chronicle
“The memoir is as rich, compelling, thoughtful, and informative as any written or likely to be written by a contemporary politician on the world stage.”
— Book Page
“An epic tale . . . as riveting as that glorious day in 1990 when Mandela walked sedately out of jail to liberty and leadership.”
— Cleveland Plain Dealer"
7,"Nelson Mandela dedicate this book to Nelson Mandela six children, Madiba and Makaziwe (Nelson Mandela first daughter), who are now deceased, and to Makgatho, Makaziwe, Zenani, and Zindzi, whose support and love Nelson Mandela treasure; to Nelson Mandela twenty-one grandchildren and three great- grandchildren who give Nelson Mandela great pleasure; and to all Nelson Mandela comrades, friends, and fellow South Africans whom Nelson Mandela serve and whose courage, determination, and patriotism remain Nelson Mandela source of inspiration."
8,"Acknowledgments
As readers will discover, this book has a long history. Nelson Mandela began writing it clandestinely in 1974 during Nelson Mandela imprisonment on Robben Island. Without the tireless labor of Nelson Mandela old comrades Walter Sisulu and Ahmed Kathrada for reviving Nelson Mandela memories, it is doubtful the manuscript would have been completed. The copy of the manuscript which Nelson Mandela kept with Nelson Mandela was discovered by the authorities and confiscated. However, in addition to their unique calligraphic skills, Nelson Mandela co-prisoners Mac Maharaj and Isu Chiba had ensured that the original manuscript safely reached its destination. Nelson Mandela resumed work on it after Nelson Mandela release from prison in 1990.
Since Nelson Mandela release, Nelson Mandela schedule has been crowded with numerous duties and responsibilities, which have left Nelson Mandela little free time for writing. Fortunately, Nelson Mandela have had the assistance of dedicated colleagues, friends, and professionals who have helped Nelson Mandela complete Nelson Mandela work at last, and to whom Nelson Mandela would like to express Nelson Mandela appreciation.
Nelson Mandela am deeply grateful to Richard Stengel who collaborated with Nelson Mandela in the creation of this book, providing invaluable assistance in editing and revising the first parts and in the writing of the latter parts. Nelson Mandela recall with fondness our early morning walks in the Transkei and the many hours of interviews at Shell House in Johannesburg and Nelson Mandela home in Houghton. A special tribute is owed to Mary Pfaff who assisted Richard in his work. Nelson Mandela have also benefited from the advice and support of Fatima Meer, Peter Magubane, Nadine Gordimer, and Ezekiel Mphahlele.
Nelson Mandela want to thank especially Nelson Mandela comrade Ahmed Kathrada for the long hours spent revising, correcting, and giving accuracy to the story. Many thanks to Nelson Mandela ANC office staff, who patiently dealt with the logistics of the making of this book, but in particular to Barbara Masekela for her efficient coordination. Likewise, Iqbal Meer has devoted many hours to watching over the business aspects of the book. Nelson Mandela am grateful to Nelson Mandela editor, William Phillips of Little, Brown, who has guided this project from early 1990 on, and edited the text, and to his colleagues Jordan Pavlin, Steve Schneider, Mike Mattil, and Donna Peterson. Nelson Mandela would also like to thank Professor Gail Gerhart for her factual review of the manuscript."
10,"Part One
A COUNTRY CHILDHOOD"
11,"1
APART FROM LIFE, a strong constitution, and an abiding connection to the Thembu royal house, the only thing Nelson Mandela father bestowed upon Nelson Mandela at birth was a name, Rolihlahla. In Xhosa, Rolihlahla literally means “pulling the branch of a tree,” but its colloquial meaning more accurately would be “troublemaker.” Nelson Mandela do not believe that names are destiny or that Nelson Mandela father somehow divined Nelson Mandela future, but in later years, friends and relatives would ascribe to Nelson Mandela birth name the many storms Nelson Mandela have both caused and weathered. My more familiar English or Christian name was not given to Nelson Mandela until Nelson Mandela first day of school. But Nelson Mandela am getting ahead of Nelson Mandela.
Nelson Mandela was born on the eighteenth of July, 1918, at Mvezo, a tiny village on the banks of the Mbashe River in the district of Umtata, the capital of the Transkei. The year of Nelson Mandela birth marked the end of the Great War; the outbreak of an influenza epidemic that killed millions throughout the world; and the visit of a delegation of the African National Congress to the Versailles peace conference to voice the grievances of the African people of South Africa. Mvezo, however, was a place apart, a tiny precinct removed from the world of great events, where life was lived much as it had been for hundreds of years.
The Transkei is eight hundred miles east of Cape Town, five hundred fifty miles south of Johannesburg, and lies between the Kei River and the Natal border, between the rugged Drakensberg mountains to the north and the blue waters of the Indian Ocean to the east. It is a beautiful country of rolling hills, fertile valleys, and a thousand rivers and streams, which keep the landscape green even in winter. The Transkei used to be one of the largest territorial divisions within South Africa, covering an area the size of Switzerland, with a population of about three and a half million Xhosas and a tiny minority of Basothos and whites. It is home to the Thembu people, who are part of the Xhosa nation, of which Nelson Mandela am a member.
My father, Gadla Henry Mphakanyiswa, was a chief by both blood and custom. He was confirmed as chief of Mvezo by the king of the Thembu tribe, but under British rule, his selection had to be ratified by the government, which in Mvezo took the form of the local magistrate. As a government- appointed chief, he was eligible for a stipend as well as a portion of the fees the government levied on the community for vaccination of livestock and communal grazing land. Although the role of chief was a venerable and esteemed one, it had, even seventy-five years ago, become debased by the control of an unsympathetic white government.
The Thembu tribe reaches back for twenty generations to King Zwide. According to tradition, the Thembu people lived in the foothills of the Drakensberg mountains and migrated toward the coast in the sixteenth century, where they were incorporated into the Xhosa nation. The Xhosa are part of the Nguni people who have lived, hunted, and fished in the rich and temperate southeastern region of South Africa, between the great interior plateau to the north and the Indian Ocean to the south, since at least the eleventh century. The Nguni can be divided into a northern group — the Zulu and the Swazi people — and a southern group, which is made up of amaBaca, amaBomyana, amaGcaleka, amaMfengu, amaMpodomis, amaMpondo, abeSotho, and abeThembu, and together they comprise the Xhosa nation.
The Xhosa are a proud and patrilineal people with an expressive and euphonious language and an abiding belief in the importance of laws, education, and courtesy. Xhosa society was a balanced and harmonious social order in which every individual knew his or her place. Each Xhosa belongs to a clan that traces its descent back to a specific forefather. Nelson Mandela am a member of the Madiba clan, named"
12,"after a Thembu chief who ruled in the Transkei in the eighteenth century. Nelson Mandela am often addressed as Madiba, Nelson Mandela clan name, a term of respect.
Ngubengcuka, one of the greatest monarchs, who united the Thembu tribe, died in 1832. As was the custom, he had wives from the principal royal houses: the Great House, from which the heir is selected, the Right Hand House, and the Ixhiba, a minor house that is referred to by some as the Left Hand House. It was the task of the sons of the Ixhiba or Left Hand House to settle royal disputes. Mthikrakra, the eldest son of the Great House, succeeded Ngubengcuka and amongst his sons were Ngangelizwe and Matanzima. Sabata, who ruled the Thembu from 1954, was the grandson of Ngangelizwe and a senior to Kalzer Daliwonga, better known as K. D. Matanzima, the former chief minister of the Transkei — Nelson Mandela nephew, by law and custom — who was a descendant of Matanzima. The eldest son of the Ixhiba house was Simakade, whose younger brother was Mandela, Nelson Mandela grandfather.
Although over the decades there have been many stories that Nelson Mandela was in the line of succession to the Thembu throne, the simple genealogy Nelson Mandela have just outlined exposes those tales as a myth. Although Nelson Mandela was a member of the royal household, Nelson Mandela was not among the privileged few who were trained for rule. Instead, as a descendant of the Ixhiba house, Nelson Mandela was groomed, like Nelson Mandela father before Nelson Mandela, to counsel the rulers of the tribe.
My father was a tall, dark-skinned man with a straight and stately posture, which Nelson Mandela like to think Nelson Mandela inherited. He had a tuft of white hair just above his forehead, and as a boy, Nelson Mandela would take white ash and rub it into Nelson Mandela hair in imitation of him. My father had a stern manner and did not spare the rod when disciplining his children. He could be exceedingly stubborn, another trait that may unfortunately have been passed down from father to son.
My father has sometimes been referred to as the prime minister of Thembuland during the reigns of Dalindyebo, the father of Sabata, who ruled in the early 1900s, and that of his son, Jongintaba, who succeeded him. That is a misnomer in that no such title existed, but the role he played was not so different from what the designation implies. As a respected and valued counselor to both kings, he accompanied them on their travels and was usually to be found by their sides during important meetings with government officials. He was an acknowledged custodian of Xhosa history, and it was partially for that reason that he was valued as an adviser. My own interest in history had early roots and was encouraged by Nelson Mandela father. Although Nelson Mandela father could neither read nor write, he was reputed to be an excellent orator who captivated his audiences by entertaining them as well as teaching them.
In later years, Nelson Mandela discovered that Nelson Mandela father was not only an adviser to kings but a kingmaker. After the untimely death of Jongilizwe in the 1920s, his son Sabata, the infant of the Great Wife, was too young to ascend to the throne. A dispute arose as to which of Dalindyebo’s three most senior sons from other mothers — Jongintaba, Dabulamanzi, and Melithafa — should be selected to succeed him. My father was consulted and recommended Jongintaba on the grounds that he was the best educated. Jongintaba, he argued, would not only be a fine custodian of the crown but an excellent mentor to the young prince. My father, and a few other influential chiefs, had the great respect for education that is often present in those who are uneducated. The recommendation was controversial, for Jongintaba’s mother was from a lesser house, but Nelson Mandela father’s choice was ultimately accepted by both the Thembus and the British government. In time, Jongintaba would return the favor in a way that Nelson Mandela father could not then imagine.
All told, Nelson Mandela father had four wives, the third of whom, Nelson Mandela mother, Nosekeni Fanny, the daughter of Nkedama from the amaMpemvu clan of the Xhosa, belonged to the Right Hand House. Each of these wives — the Great Wife, the Right Hand wife (Nelson Mandela mother), the Left Hand wife, and the wife of the"
